models/forest_mai_official_hourly_ordered_prefetching30_numTrees300_seed1234_cache01.csv
rf
smart
mai_ordered
None
None
PYTHON CACHE SIMULATOR (caching_simulator_lookup_merged.py)
KeyError with File: mc16_13TeV:EVNT.11736376._000693.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000001.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000002.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000005.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000003.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000009.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000008.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000141.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000145.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000145.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000141.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864494._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000012.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000013.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000018.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000014.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000021.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000022.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000017.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000026.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000027.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000024.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000025.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000019.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000029.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000023.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000028.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000031.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000032.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000035.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864431._000198.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000021.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000022.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000023.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000024.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000025.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000026.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000027.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000028.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000198.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000199.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000205.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000206.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000202.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000203.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000204.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000210.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000208.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000212.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000213.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000207.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000215.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000030.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000216.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000214.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000209.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000211.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000219.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000218.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000220.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000217.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000221.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000222.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000225.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000223.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000224.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000231.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000226.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000234.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000232.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864265._000201.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000031.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000032.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000033.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000035.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000036.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000037.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000038.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000040.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000039.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000041.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000042.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000043.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000044.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000045.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000046.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000047.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000048.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000049.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000050.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000051.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000052.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000053.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000054.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000056.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000055.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000057.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000058.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000059.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000060.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000061.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000062.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000063.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000064.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000066.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000065.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864123._000067.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785635._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785803._000003.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000079.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000093.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000075.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000080.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000095.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864217._000097.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13744920._000002.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864527._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864527._000149.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864527._000150.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864241._000222.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864241._000223.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864241._000221.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000122.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000123.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000124.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000125.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000126.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000127.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000128.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000129.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000130.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000131.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000132.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000133.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000134.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000135.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000136.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000137.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000143.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000144.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000145.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000146.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000147.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000148.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000149.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000150.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000151.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864451._000152.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000048.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864570._000049.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000212.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864250._000220.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13912567._000233.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032938._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY7.14001356._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016927._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._003704.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002862.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._000521.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001186.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002999.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._004032.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001073.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001984.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._026782.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._074459.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._010276.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._001691.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000251.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000882.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000031.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000256.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000720.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000957.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13745232._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785454._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783187._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783442._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783347._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783406._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783093._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782638._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032850._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567593._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567797._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567651._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568033._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568068._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567364._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566702._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566400._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566782._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566959._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062914._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062963._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14063071._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016740._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016806._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14005474._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062064._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062157._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062395._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062205._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069492._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13521330._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522285._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522363._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524430._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524485._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993542._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993642._000001.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11538531._000134.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13648320._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc15_13TeV:TXT.14004922._009739.tar.gz.1
KeyError with File: mc15_13TeV:EVNT.14009131._023232.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13712751._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14145467._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY2.14240174._000009.pool.root.1

cache hits total: 380416
cache size: 195.08 GB
hit ratio: 0.645557397719
Byte Hit Rate: 0.57263593665
Files too big for cache: 0

2018-05-01 00:00:00: 19807
2018-05-02 00:00:00: 22973
2018-05-03 00:00:00: 7612
2018-05-04 00:00:00: 20894
2018-05-05 00:00:00: 9489
2018-05-06 00:00:00: 7423
2018-05-07 00:00:00: 68578
2018-05-08 00:00:00: 17237
2018-05-09 00:00:00: 10799
2018-05-10 00:00:00: 10201
2018-05-11 00:00:00: 13257
2018-05-12 00:00:00: 7789
2018-05-13 00:00:00: 1974
2018-05-14 00:00:00: 9533
2018-05-15 00:00:00: 11625
2018-05-16 00:00:00: 17742
2018-05-17 00:00:00: 24644
2018-05-18 00:00:00: 9934
2018-05-19 00:00:00: 12053
2018-05-20 00:00:00: 6500
2018-05-21 00:00:00: 4138
2018-05-22 00:00:00: 5054
2018-05-23 00:00:00: 8385
2018-05-24 00:00:00: 12563
2018-05-25 00:00:00: 5215
2018-05-26 00:00:00: 5577
2018-05-27 00:00:00: 1168
2018-05-28 00:00:00: 10552
2018-05-29 00:00:00: 8847
2018-05-30 00:00:00: 2782
2018-05-31 00:00:00: 6071


Policy: rf
Cache size: 976.0 GB
Kind: rf
No restriction given.
KeyError with File: mc16_13TeV:EVNT.11666691._000046.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000308.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000113.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001133.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000301.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000226.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000296.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000130.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000135.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000236.pool.root.1
